species,species_n,freq,OBJECTID,globalid
0,466,0.403114186851211,344,569BB608-BBE7-4794-ACCF-EA9902CA00C6
1,208,0.179930795847751,344,569BB608-BBE7-4794-ACCF-EA9902CA00C6
2,482,0.416955017301038,344,569BB608-BBE7-4794-ACCF-EA9902CA00C6
0,282,0.258953168044077,345,0B99D18F-A437-415D-A2B3-B1E991D81521
1,318,0.292011019283747,345,0B99D18F-A437-415D-A2B3-B1E991D81521
2,489,0.449035812672176,345,0B99D18F-A437-415D-A2B3-B1E991D81521
0,39,0.0358126721763085,346,AD6C1FE7-D502-412A-A20A-3EBB403EF8FE
1,101,0.0927456382001836,346,AD6C1FE7-D502-412A-A20A-3EBB403EF8FE
2,949,0.871441689623508,346,AD6C1FE7-D502-412A-A20A-3EBB403EF8FE
0,8,0.0071301247771836,347,E5DF1561-3301-462F-860C-EA2B5DB00D1A
1,202,0.180035650623886,347,E5DF1561-3301-462F-860C-EA2B5DB00D1A
2,912,0.812834224598931,347,E5DF1561-3301-462F-860C-EA2B5DB00D1A
0,523,0.480257116620753,348,61B6B26B-B8D7-4F71-8DB9-543AC9ABE6FD
1,249,0.228650137741047,348,61B6B26B-B8D7-4F71-8DB9-543AC9ABE6FD
2,317,0.2910927456382,348,61B6B26B-B8D7-4F71-8DB9-543AC9ABE6FD
0,509,0.467401285583104,349,F1705F40-4358-42E3-AA97-D1C760C44806
1,243,0.223140495867769,349,F1705F40-4358-42E3-AA97-D1C760C44806
2,337,0.309458218549128,349,F1705F40-4358-42E3-AA97-D1C760C44806
0,1,0.00089126559714795,350,6006CC08-8B06-48FF-B285-16133A44652A
1,182,0.162210338680927,350,6006CC08-8B06-48FF-B285-16133A44652A
2,939,0.836898395721925,350,6006CC08-8B06-48FF-B285-16133A44652A
0,231,0.212121212121212,351,C5096F96-28AB-4605-9E28-33D648120FAB
1,199,0.182736455463728,351,C5096F96-28AB-4605-9E28-33D648120FAB
2,659,0.60514233241506,351,C5096F96-28AB-4605-9E28-33D648120FAB
0,328,0.30119375573921,352,964F395E-A9B4-4614-823C-803A061979AB
1,112,0.102846648301194,352,964F395E-A9B4-4614-823C-803A061979AB
2,649,0.595959595959596,352,964F395E-A9B4-4614-823C-803A061979AB
0,65,0.0579322638146168,353,20379645-0F24-44F9-AB17-99ABC9CF447A
1,23,0.0204991087344029,353,20379645-0F24-44F9-AB17-99ABC9CF447A
2,1034,0.92156862745098,353,20379645-0F24-44F9-AB17-99ABC9CF447A
0,29,0.0258467023172906,354,D4E804EB-02F5-4697-B580-F07937144E32
1,367,0.327094474153298,354,D4E804EB-02F5-4697-B580-F07937144E32
2,726,0.647058823529412,354,D4E804EB-02F5-4697-B580-F07937144E32
0,417,0.382920110192837,355,A2DE4444-78CD-42F9-B0D4-CAAD1EE6DE5F
1,215,0.19742883379247,355,A2DE4444-78CD-42F9-B0D4-CAAD1EE6DE5F
2,457,0.419651056014692,355,A2DE4444-78CD-42F9-B0D4-CAAD1EE6DE5F
0,590,0.525846702317291,356,1D06A60A-95E5-40AC-8115-E7FD54693689
1,278,0.24777183600713,356,1D06A60A-95E5-40AC-8115-E7FD54693689
2,254,0.226381461675579,356,1D06A60A-95E5-40AC-8115-E7FD54693689
0,7,0.00642791551882461,357,52C25A37-C08C-43DC-B051-DC20854BB74F
1,24,0.0220385674931129,357,52C25A37-C08C-43DC-B051-DC20854BB74F
2,1058,0.971533516988062,357,52C25A37-C08C-43DC-B051-DC20854BB74F
1,66,0.0588235294117647,358,57C71BB0-9B9F-4888-9E37-46FD53204987
2,1056,0.941176470588235,358,57C71BB0-9B9F-4888-9E37-46FD53204987
0,160,0.14692378328742,359,46989D35-41DA-48B8-9CD7-12AD2765977A
1,63,0.0578512396694215,359,46989D35-41DA-48B8-9CD7-12AD2765977A
2,866,0.795224977043159,359,46989D35-41DA-48B8-9CD7-12AD2765977A
0,174,0.155080213903743,360,4B03BB4E-CB1B-40D7-B05E-F5F91A630C59
1,93,0.0828877005347594,360,4B03BB4E-CB1B-40D7-B05E-F5F91A630C59
2,855,0.762032085561497,360,4B03BB4E-CB1B-40D7-B05E-F5F91A630C59
0,221,0.202938475665748,361,F72F52AD-CE9E-4D9A-94D4-853B25C097D7
1,79,0.0725436179981635,361,F72F52AD-CE9E-4D9A-94D4-853B25C097D7
2,789,0.724517906336088,361,F72F52AD-CE9E-4D9A-94D4-853B25C097D7
0,114,0.104683195592286,362,E15550D5-A4DB-4C62-B9F5-181A6BA5401E
1,574,0.527089072543618,362,E15550D5-A4DB-4C62-B9F5-181A6BA5401E
2,401,0.368227731864096,362,E15550D5-A4DB-4C62-B9F5-181A6BA5401E
0,75,0.068870523415978,363,46638818-64FC-43E3-BD63-C4B2A2857F72
1,401,0.368227731864096,363,46638818-64FC-43E3-BD63-C4B2A2857F72
2,613,0.562901744719927,363,46638818-64FC-43E3-BD63-C4B2A2857F72
0,18,0.0165289256198347,364,A962CB1E-FE3B-47B4-8C20-8507EADF08D5
1,43,0.039485766758494,364,A962CB1E-FE3B-47B4-8C20-8507EADF08D5
2,1028,0.943985307621671,364,A962CB1E-FE3B-47B4-8C20-8507EADF08D5
0,28,0.0257116620752984,365,9FD90E97-9C4E-478F-9A89-724C74C95FDC
1,54,0.0495867768595041,365,9FD90E97-9C4E-478F-9A89-724C74C95FDC
2,1007,0.924701561065197,365,9FD90E97-9C4E-478F-9A89-724C74C95FDC
0,8,0.0069204152249135,366,B5DC9415-8243-4094-AF92-EA7F304943D9
1,368,0.318339100346021,366,B5DC9415-8243-4094-AF92-EA7F304943D9
2,780,0.674740484429066,366,B5DC9415-8243-4094-AF92-EA7F304943D9
0,239,0.21301247771836,367,4A3FD6EB-75C9-4D47-9E92-15BF9BD8FAF1
1,624,0.556149732620321,367,4A3FD6EB-75C9-4D47-9E92-15BF9BD8FAF1
2,259,0.230837789661319,367,4A3FD6EB-75C9-4D47-9E92-15BF9BD8FAF1
0,13,0.0115864527629234,368,238530EF-FDEF-42A8-BB78-FF8E9DD4EDDB
1,460,0.409982174688057,368,238530EF-FDEF-42A8-BB78-FF8E9DD4EDDB
2,649,0.57843137254902,368,238530EF-FDEF-42A8-BB78-FF8E9DD4EDDB
0,176,0.156862745098039,369,DD0BE6B8-8E0E-4748-B5EC-EE0D1F0584FF
1,249,0.22192513368984,369,DD0BE6B8-8E0E-4748-B5EC-EE0D1F0584FF
2,697,0.621212121212121,369,DD0BE6B8-8E0E-4748-B5EC-EE0D1F0584FF
0,90,0.0802139037433155,370,76B987A5-8507-4698-AC13-877779DD70D5
1,653,0.581996434937611,370,76B987A5-8507-4698-AC13-877779DD70D5
2,379,0.337789661319073,370,76B987A5-8507-4698-AC13-877779DD70D5
1,184,0.163992869875223,371,019A1F0D-C6D3-41A4-822E-DBE7D4155859
2,938,0.836007130124777,371,019A1F0D-C6D3-41A4-822E-DBE7D4155859
0,8,0.00734618916437098,372,D19CEEBA-B6B2-4948-BFAD-8502EC989914
1,385,0.353535353535354,372,D19CEEBA-B6B2-4948-BFAD-8502EC989914
2,696,0.639118457300276,372,D19CEEBA-B6B2-4948-BFAD-8502EC989914
0,16,0.0142602495543672,373,102C38CF-B13B-49AC-B96E-CD3C13AC6ACE
1,275,0.245098039215686,373,102C38CF-B13B-49AC-B96E-CD3C13AC6ACE
2,831,0.740641711229947,373,102C38CF-B13B-49AC-B96E-CD3C13AC6ACE
0,24,0.0207612456747405,374,5C4EF956-032D-4ADE-BBBF-F98513F13964
1,432,0.373702422145329,374,5C4EF956-032D-4ADE-BBBF-F98513F13964
2,700,0.605536332179931,374,5C4EF956-032D-4ADE-BBBF-F98513F13964
0,279,0.248663101604278,375,8AE3206B-5577-423B-B4E5-17AFEFA57D61
1,280,0.249554367201426,375,8AE3206B-5577-423B-B4E5-17AFEFA57D61
2,563,0.501782531194296,375,8AE3206B-5577-423B-B4E5-17AFEFA57D61
0,117,0.107438016528926,376,8A662B21-E792-4E8E-A94C-D9F6194FE46C
1,182,0.16712580348944,376,8A662B21-E792-4E8E-A94C-D9F6194FE46C
2,790,0.725436179981635,376,8A662B21-E792-4E8E-A94C-D9F6194FE46C
0,55,0.0505050505050505,377,615D30F3-D7FA-4ADD-95A6-76E2E6795057
1,52,0.0477502295684114,377,615D30F3-D7FA-4ADD-95A6-76E2E6795057
2,982,0.901744719926538,377,615D30F3-D7FA-4ADD-95A6-76E2E6795057
0,404,0.370982552800735,378,779B9DFB-1780-4FA1-9DD8-8C66CDAC5F37
1,197,0.180899908172635,378,779B9DFB-1780-4FA1-9DD8-8C66CDAC5F37
2,488,0.44811753902663,378,779B9DFB-1780-4FA1-9DD8-8C66CDAC5F37
0,538,0.479500891265597,379,50F3B4EF-2AF8-45C5-B408-BAB421619ABC
1,115,0.102495543672014,379,50F3B4EF-2AF8-45C5-B408-BAB421619ABC
2,469,0.418003565062389,379,50F3B4EF-2AF8-45C5-B408-BAB421619ABC
0,340,0.312213039485767,380,223D1DF4-C0FF-4B5C-9567-80F4C2002A23
1,181,0.166207529843893,380,223D1DF4-C0FF-4B5C-9567-80F4C2002A23
2,568,0.52157943067034,380,223D1DF4-C0FF-4B5C-9567-80F4C2002A23
0,34,0.0312213039485767,381,677E6E24-C135-4927-BC0B-FBA3476A20E6
1,121,0.111111111111111,381,677E6E24-C135-4927-BC0B-FBA3476A20E6
2,934,0.857667584940312,381,677E6E24-C135-4927-BC0B-FBA3476A20E6
0,250,0.229568411386593,382,8D3CCDC1-C0A1-486C-9BBF-7140FD3A1316
1,181,0.166207529843893,382,8D3CCDC1-C0A1-486C-9BBF-7140FD3A1316
2,658,0.604224058769513,382,8D3CCDC1-C0A1-486C-9BBF-7140FD3A1316
0,11,0.00980392156862745,383,2B47D800-006D-4D08-AEE9-2CF89A009FEA
1,242,0.215686274509804,383,2B47D800-006D-4D08-AEE9-2CF89A009FEA
2,869,0.774509803921569,383,2B47D800-006D-4D08-AEE9-2CF89A009FEA
1,246,0.225895316804408,384,DE410D35-A44D-4313-803B-418ECD9E2734
2,843,0.774104683195592,384,DE410D35-A44D-4313-803B-418ECD9E2734
0,368,0.327985739750446,385,54A83584-7553-4967-972D-AF1D40EEE11D
1,298,0.265597147950089,385,54A83584-7553-4967-972D-AF1D40EEE11D
2,456,0.406417112299465,385,54A83584-7553-4967-972D-AF1D40EEE11D
0,42,0.0374331550802139,386,487F8ACD-952A-47F6-B5D0-C2EE80CEE3F1
1,397,0.353832442067736,386,487F8ACD-952A-47F6-B5D0-C2EE80CEE3F1
2,683,0.60873440285205,386,487F8ACD-952A-47F6-B5D0-C2EE80CEE3F1
0,73,0.0650623885918004,387,99E47334-A025-475D-9CEF-593E0FA950AF
1,357,0.318181818181818,387,99E47334-A025-475D-9CEF-593E0FA950AF
2,692,0.616755793226381,387,99E47334-A025-475D-9CEF-593E0FA950AF
0,28,0.0249554367201426,388,6CBA473C-AABF-44FE-8A46-43EE62F86110
1,184,0.163992869875223,388,6CBA473C-AABF-44FE-8A46-43EE62F86110
2,910,0.811051693404635,388,6CBA473C-AABF-44FE-8A46-43EE62F86110
0,12,0.0110192837465565,389,20F5A59D-ACE9-49F6-B569-985EA3CAAABE
1,729,0.669421487603306,389,20F5A59D-ACE9-49F6-B569-985EA3CAAABE
2,348,0.319559228650138,389,20F5A59D-ACE9-49F6-B569-985EA3CAAABE
0,12,0.0106951871657754,390,DFAF29DE-731C-4C18-BBBE-C5319EFC169D
1,586,0.522281639928699,390,DFAF29DE-731C-4C18-BBBE-C5319EFC169D
2,524,0.467023172905526,390,DFAF29DE-731C-4C18-BBBE-C5319EFC169D
0,164,0.150596877869605,391,B4BD8EC8-713F-47CF-A91D-7BF0F70FC748
1,436,0.400367309458219,391,B4BD8EC8-713F-47CF-A91D-7BF0F70FC748
2,489,0.449035812672176,391,B4BD8EC8-713F-47CF-A91D-7BF0F70FC748
0,338,0.310376492194674,392,D25377E1-B43C-4C88-996C-83CCACF6F724
1,235,0.215794306703398,392,D25377E1-B43C-4C88-996C-83CCACF6F724
2,516,0.473829201101928,392,D25377E1-B43C-4C88-996C-83CCACF6F724
0,657,0.603305785123967,393,8074F572-AF14-465D-ACD8-95F1CF943736
1,153,0.140495867768595,393,8074F572-AF14-465D-ACD8-95F1CF943736
2,279,0.256198347107438,393,8074F572-AF14-465D-ACD8-95F1CF943736
0,699,0.641873278236915,394,8D1AE7B3-D501-436B-8C8F-E909057FA96E
1,49,0.0449954086317723,394,8D1AE7B3-D501-436B-8C8F-E909057FA96E
2,341,0.313131313131313,394,8D1AE7B3-D501-436B-8C8F-E909057FA96E
0,313,0.287419651056015,395,981D27A2-856D-46D4-8AE9-40308132286A
1,319,0.292929292929293,395,981D27A2-856D-46D4-8AE9-40308132286A
2,457,0.419651056014692,395,981D27A2-856D-46D4-8AE9-40308132286A
0,228,0.209366391184573,396,23952D91-81C8-4B15-9A23-4759BEBC4651
1,129,0.118457300275482,396,23952D91-81C8-4B15-9A23-4759BEBC4651
2,732,0.672176308539945,396,23952D91-81C8-4B15-9A23-4759BEBC4651
0,85,0.0735294117647059,397,3CDDFB1B-50EF-4397-B4BE-00CE4742A52F
1,230,0.198961937716263,397,3CDDFB1B-50EF-4397-B4BE-00CE4742A52F
2,841,0.727508650519031,397,3CDDFB1B-50EF-4397-B4BE-00CE4742A52F
0,212,0.188948306595365,398,634F4991-3DF6-48B3-9BC6-2BDC02ACEB43
1,144,0.128342245989305,398,634F4991-3DF6-48B3-9BC6-2BDC02ACEB43
2,766,0.68270944741533,398,634F4991-3DF6-48B3-9BC6-2BDC02ACEB43
0,283,0.259871441689624,399,FA18BC39-0D82-45B4-AC11-5D37470E0BDB
1,522,0.479338842975207,399,FA18BC39-0D82-45B4-AC11-5D37470E0BDB
2,284,0.26078971533517,399,FA18BC39-0D82-45B4-AC11-5D37470E0BDB
0,412,0.367201426024955,400,D64A9360-CCC8-40AA-992C-0C085C8A907C
1,563,0.501782531194296,400,D64A9360-CCC8-40AA-992C-0C085C8A907C
2,147,0.131016042780749,400,D64A9360-CCC8-40AA-992C-0C085C8A907C
0,775,0.711662075298439,401,FE1F587A-EBB8-4C2F-960A-E2616104F40B
1,50,0.0459136822773186,401,FE1F587A-EBB8-4C2F-960A-E2616104F40B
2,264,0.242424242424242,401,FE1F587A-EBB8-4C2F-960A-E2616104F40B
0,828,0.760330578512397,402,D1E33462-2EAF-4B17-8E78-5DFAE1612C9D
1,50,0.0459136822773186,402,D1E33462-2EAF-4B17-8E78-5DFAE1612C9D
2,211,0.193755739210285,402,D1E33462-2EAF-4B17-8E78-5DFAE1612C9D
0,81,0.072192513368984,403,DC7358D3-49BA-4611-92C7-9525C5BF0E16
1,510,0.454545454545455,403,DC7358D3-49BA-4611-92C7-9525C5BF0E16
2,531,0.473262032085562,403,DC7358D3-49BA-4611-92C7-9525C5BF0E16
0,75,0.064878892733564,404,171CF5CD-3289-4484-AF64-B6E33148D7CC
1,364,0.314878892733564,404,171CF5CD-3289-4484-AF64-B6E33148D7CC
2,717,0.620242214532872,404,171CF5CD-3289-4484-AF64-B6E33148D7CC
0,56,0.0514233241505969,405,0A11190E-3C58-4395-BFF4-5DBDD4C12FA2
1,247,0.226813590449954,405,0A11190E-3C58-4395-BFF4-5DBDD4C12FA2
2,786,0.721763085399449,405,0A11190E-3C58-4395-BFF4-5DBDD4C12FA2
0,24,0.0220385674931129,406,0F63976E-65E7-4605-B2F9-00D4CED571DB
1,289,0.265381083562902,406,0F63976E-65E7-4605-B2F9-00D4CED571DB
2,776,0.712580348943985,406,0F63976E-65E7-4605-B2F9-00D4CED571DB
0,714,0.636363636363636,407,7A1A38D5-DA82-4F61-AC3A-E47E4397A716
1,242,0.215686274509804,407,7A1A38D5-DA82-4F61-AC3A-E47E4397A716
2,166,0.14795008912656,407,7A1A38D5-DA82-4F61-AC3A-E47E4397A716
0,535,0.49127640036731,408,ECB053F9-499F-4A99-871B-7B5AB7F09954
1,226,0.20752984389348,408,ECB053F9-499F-4A99-871B-7B5AB7F09954
2,328,0.30119375573921,408,ECB053F9-499F-4A99-871B-7B5AB7F09954
1,250,0.229568411386593,409,F3E9D14C-52F8-4070-9CA6-6E391ADA2C7F
2,839,0.770431588613407,409,F3E9D14C-52F8-4070-9CA6-6E391ADA2C7F
0,57,0.0508021390374332,410,43D52A3D-15F5-447C-A4C3-F05751F9B0BF
1,348,0.310160427807487,410,43D52A3D-15F5-447C-A4C3-F05751F9B0BF
2,717,0.63903743315508,410,43D52A3D-15F5-447C-A4C3-F05751F9B0BF
0,116,0.103386809269162,411,13C462EE-B2FF-4915-AE56-0C588E205EDC
1,171,0.152406417112299,411,13C462EE-B2FF-4915-AE56-0C588E205EDC
2,835,0.744206773618538,411,13C462EE-B2FF-4915-AE56-0C588E205EDC
0,170,0.156106519742883,412,69E177F3-DA68-40AF-A600-07819F87579F
1,192,0.176308539944904,412,69E177F3-DA68-40AF-A600-07819F87579F
2,727,0.667584940312213,412,69E177F3-DA68-40AF-A600-07819F87579F
0,201,0.179144385026738,413,3145C0E0-DDAF-4556-BD2C-6B904750E701
1,129,0.114973262032086,413,3145C0E0-DDAF-4556-BD2C-6B904750E701
2,792,0.705882352941177,413,3145C0E0-DDAF-4556-BD2C-6B904750E701
0,106,0.0916955017301038,414,527ADE55-8AD2-484B-B2BD-760C20CF1E8C
1,79,0.0683391003460208,414,527ADE55-8AD2-484B-B2BD-760C20CF1E8C
2,971,0.839965397923876,414,527ADE55-8AD2-484B-B2BD-760C20CF1E8C
0,161,0.14349376114082,415,A1E046E4-3697-4691-9569-A96E50ACC623
1,32,0.0285204991087344,415,A1E046E4-3697-4691-9569-A96E50ACC623
2,929,0.827985739750446,415,A1E046E4-3697-4691-9569-A96E50ACC623
0,887,0.814508723599633,416,861459C0-AD62-4ACC-A9BF-04BDE1645828
1,111,0.101928374655647,416,861459C0-AD62-4ACC-A9BF-04BDE1645828
2,91,0.0835629017447199,416,861459C0-AD62-4ACC-A9BF-04BDE1645828
0,882,0.786096256684492,417,0D0586BE-FE1E-4FAB-ADFA-A6B708F58DD7
1,80,0.071301247771836,417,0D0586BE-FE1E-4FAB-ADFA-A6B708F58DD7
2,160,0.142602495543672,417,0D0586BE-FE1E-4FAB-ADFA-A6B708F58DD7
0,507,0.451871657754011,418,0EF3EF2D-AD06-4986-B377-AA2C5AD25FEE
1,158,0.140819964349376,418,0EF3EF2D-AD06-4986-B377-AA2C5AD25FEE
2,457,0.407308377896613,418,0EF3EF2D-AD06-4986-B377-AA2C5AD25FEE
0,147,0.134986225895317,419,C78983F0-A4FD-4607-A061-8D3A6AE4C4D1
1,187,0.171717171717172,419,C78983F0-A4FD-4607-A061-8D3A6AE4C4D1
2,755,0.693296602387512,419,C78983F0-A4FD-4607-A061-8D3A6AE4C4D1
0,135,0.12396694214876,420,5C1CF6CA-BBD2-4275-8CAF-2575EFA5B3F3
1,82,0.0752984389348026,420,5C1CF6CA-BBD2-4275-8CAF-2575EFA5B3F3
2,872,0.800734618916437,420,5C1CF6CA-BBD2-4275-8CAF-2575EFA5B3F3
0,150,0.137741046831956,421,7B3BBC26-D912-43E5-A493-3BCAE07452FD
1,10,0.00918273645546373,421,7B3BBC26-D912-43E5-A493-3BCAE07452FD
2,929,0.85307621671258,421,7B3BBC26-D912-43E5-A493-3BCAE07452FD
0,240,0.220385674931129,422,199D5745-ACCD-4446-A248-579188DC377E
1,424,0.389348025711662,422,199D5745-ACCD-4446-A248-579188DC377E
2,425,0.390266299357208,422,199D5745-ACCD-4446-A248-579188DC377E
0,17,0.0156106519742883,423,4F84C701-4E0C-4C47-83FF-DD8D53F0C955
1,328,0.30119375573921,423,4F84C701-4E0C-4C47-83FF-DD8D53F0C955
2,744,0.683195592286501,423,4F84C701-4E0C-4C47-83FF-DD8D53F0C955
0,779,0.694295900178253,424,232CC5F8-EF35-4643-AFE6-C655163A2397
1,88,0.0784313725490196,424,232CC5F8-EF35-4643-AFE6-C655163A2397
2,255,0.227272727272727,424,232CC5F8-EF35-4643-AFE6-C655163A2397
0,433,0.385918003565062,425,F13B02C8-C188-4EF6-8C7A-0E1EFFC2472C
1,137,0.122103386809269,425,F13B02C8-C188-4EF6-8C7A-0E1EFFC2472C
2,552,0.491978609625669,425,F13B02C8-C188-4EF6-8C7A-0E1EFFC2472C
0,581,0.502595155709343,426,95531458-FCC1-4A10-A2B1-8B763FDCA0FC
1,143,0.123702422145329,426,95531458-FCC1-4A10-A2B1-8B763FDCA0FC
2,432,0.373702422145329,426,95531458-FCC1-4A10-A2B1-8B763FDCA0FC
0,632,0.580348943985308,427,4D8B2341-DDE6-4047-B706-64D99E2A4BDF
1,76,0.0697887970615243,427,4D8B2341-DDE6-4047-B706-64D99E2A4BDF
2,381,0.349862258953168,427,4D8B2341-DDE6-4047-B706-64D99E2A4BDF
0,82,0.0709342560553633,428,719A25B7-77E4-4D49-8DB7-18432309617F
1,203,0.17560553633218,428,719A25B7-77E4-4D49-8DB7-18432309617F
2,871,0.753460207612457,428,719A25B7-77E4-4D49-8DB7-18432309617F
0,76,0.0697887970615243,429,22FC5FD2-D293-487C-9AFB-1BAF55B119F0
1,173,0.158861340679523,429,22FC5FD2-D293-487C-9AFB-1BAF55B119F0
2,840,0.771349862258953,429,22FC5FD2-D293-487C-9AFB-1BAF55B119F0
0,33,0.0294117647058824,430,A8D2AB03-0201-4FCD-AF23-66D2E12AD488
1,396,0.352941176470588,430,A8D2AB03-0201-4FCD-AF23-66D2E12AD488
2,693,0.617647058823529,430,A8D2AB03-0201-4FCD-AF23-66D2E12AD488
0,6,0.0053475935828877,431,332A59CD-BAD5-4135-80BA-DD82C69CFC60
1,55,0.0490196078431373,431,332A59CD-BAD5-4135-80BA-DD82C69CFC60
2,1061,0.945632798573975,431,332A59CD-BAD5-4135-80BA-DD82C69CFC60
0,125,0.111408199643494,432,7390B141-EA3A-453C-9283-EA3B3180E1EF
1,386,0.344028520499109,432,7390B141-EA3A-453C-9283-EA3B3180E1EF
2,611,0.544563279857398,432,7390B141-EA3A-453C-9283-EA3B3180E1EF
0,91,0.0811051693404635,433,2112E482-8D42-4643-B733-2DA43F2E9DAE
1,649,0.57843137254902,433,2112E482-8D42-4643-B733-2DA43F2E9DAE
2,382,0.340463458110517,433,2112E482-8D42-4643-B733-2DA43F2E9DAE
0,130,0.119375573921028,434,DD9A5F70-0D63-461B-99DC-679C9D26E8F8
1,722,0.662993572084481,434,DD9A5F70-0D63-461B-99DC-679C9D26E8F8
2,237,0.21763085399449,434,DD9A5F70-0D63-461B-99DC-679C9D26E8F8
0,70,0.0605536332179931,435,2B02CAFC-953B-412F-B99E-A1B665BE9637
1,64,0.055363321799308,435,2B02CAFC-953B-412F-B99E-A1B665BE9637
2,1022,0.884083044982699,435,2B02CAFC-953B-412F-B99E-A1B665BE9637
0,432,0.385026737967914,436,18281A87-092E-4615-9648-E4B6518AF115
1,318,0.283422459893048,436,18281A87-092E-4615-9648-E4B6518AF115
2,372,0.331550802139037,436,18281A87-092E-4615-9648-E4B6518AF115
0,396,0.363636363636364,437,B3BAC4DB-48BC-4E95-B189-D81420FDEE5D
1,222,0.203856749311295,437,B3BAC4DB-48BC-4E95-B189-D81420FDEE5D
2,471,0.432506887052342,437,B3BAC4DB-48BC-4E95-B189-D81420FDEE5D
0,53,0.0472370766488414,438,A0DC392B-BB5A-4B39-9F09-FC0B47D69412
1,366,0.32620320855615,438,A0DC392B-BB5A-4B39-9F09-FC0B47D69412
2,703,0.626559714795009,438,A0DC392B-BB5A-4B39-9F09-FC0B47D69412
0,72,0.0661157024793388,439,33100FC2-98F9-4660-8703-760F74552174
1,277,0.254361799816345,439,33100FC2-98F9-4660-8703-760F74552174
2,740,0.679522497704316,439,33100FC2-98F9-4660-8703-760F74552174
0,536,0.492194674012856,440,B3244992-F1D2-42E3-AE7A-5A01813765B0
1,75,0.068870523415978,440,B3244992-F1D2-42E3-AE7A-5A01813765B0
2,478,0.438934802571166,440,B3244992-F1D2-42E3-AE7A-5A01813765B0
0,120,0.106951871657754,441,A86CAE75-E097-48D4-B97E-2391FBBAF886
1,320,0.285204991087344,441,A86CAE75-E097-48D4-B97E-2391FBBAF886
2,682,0.607843137254902,441,A86CAE75-E097-48D4-B97E-2391FBBAF886
0,294,0.269972451790634,442,9C112772-7D74-4A26-938E-C17C93BCD04A
1,165,0.151515151515152,442,9C112772-7D74-4A26-938E-C17C93BCD04A
2,630,0.578512396694215,442,9C112772-7D74-4A26-938E-C17C93BCD04A
0,266,0.244260789715335,443,20F6C4DC-68FF-4E3F-8720-25FC65FCCC59
1,218,0.200183654729109,443,20F6C4DC-68FF-4E3F-8720-25FC65FCCC59
2,605,0.555555555555556,443,20F6C4DC-68FF-4E3F-8720-25FC65FCCC59
0,886,0.789661319073084,444,812710E9-491A-44CD-823F-67E5CA31365F
1,106,0.0944741532976827,444,812710E9-491A-44CD-823F-67E5CA31365F
2,130,0.115864527629234,444,812710E9-491A-44CD-823F-67E5CA31365F
0,805,0.73921028466483,445,99544C3E-FACC-478D-95A6-E5264C2CF18E
1,155,0.142332415059688,445,99544C3E-FACC-478D-95A6-E5264C2CF18E
2,129,0.118457300275482,445,99544C3E-FACC-478D-95A6-E5264C2CF18E
0,259,0.237832874196511,446,5ED8341D-05ED-4A17-8748-D358D499F23D
1,242,0.222222222222222,446,5ED8341D-05ED-4A17-8748-D358D499F23D
2,588,0.539944903581267,446,5ED8341D-05ED-4A17-8748-D358D499F23D
0,19,0.0169340463458111,447,C9302037-1A4E-4126-BDB3-582220BE9AEC
1,293,0.261140819964349,447,C9302037-1A4E-4126-BDB3-582220BE9AEC
2,810,0.72192513368984,447,C9302037-1A4E-4126-BDB3-582220BE9AEC
0,106,0.0944741532976827,448,73CC4AE5-D232-403E-A411-17978E1764EA
1,61,0.054367201426025,448,73CC4AE5-D232-403E-A411-17978E1764EA
2,955,0.851158645276292,448,73CC4AE5-D232-403E-A411-17978E1764EA
0,361,0.331496786042241,449,0C84DFCE-3445-41E7-A4D3-C50EF140C6CB
1,66,0.0606060606060606,449,0C84DFCE-3445-41E7-A4D3-C50EF140C6CB
2,662,0.607897153351699,449,0C84DFCE-3445-41E7-A4D3-C50EF140C6CB
0,189,0.168449197860963,450,071D2290-FD5F-41B3-80E8-8EC4E945757E
1,198,0.176470588235294,450,071D2290-FD5F-41B3-80E8-8EC4E945757E
2,735,0.655080213903743,450,071D2290-FD5F-41B3-80E8-8EC4E945757E
0,73,0.0650623885918004,451,5599FA3E-3D05-4307-9A2F-14E6989A92FF
1,88,0.0784313725490196,451,5599FA3E-3D05-4307-9A2F-14E6989A92FF
2,961,0.85650623885918,451,5599FA3E-3D05-4307-9A2F-14E6989A92FF
0,50,0.0459136822773186,452,3627235E-5E23-4A22-8566-4441D56A3B55
1,256,0.235078053259871,452,3627235E-5E23-4A22-8566-4441D56A3B55
2,783,0.71900826446281,452,3627235E-5E23-4A22-8566-4441D56A3B55
0,125,0.111408199643494,453,F3D3B62C-8D22-45AC-B846-CBC767E42604
1,109,0.0971479500891266,453,F3D3B62C-8D22-45AC-B846-CBC767E42604
2,888,0.79144385026738,453,F3D3B62C-8D22-45AC-B846-CBC767E42604
0,22,0.0196078431372549,454,287AB93F-2129-4485-A00A-706DFB2E4748
1,185,0.164884135472371,454,287AB93F-2129-4485-A00A-706DFB2E4748
2,915,0.815508021390374,454,287AB93F-2129-4485-A00A-706DFB2E4748
0,139,0.123885918003565,455,08B84CBF-ADA3-4BE0-90D0-6399C641C631
1,609,0.542780748663102,455,08B84CBF-ADA3-4BE0-90D0-6399C641C631
2,374,0.333333333333333,455,08B84CBF-ADA3-4BE0-90D0-6399C641C631
0,135,0.120320855614973,456,85C3236F-F9B1-42C7-806A-BB1E96970298
